; Created by DTXCreator 035
#04516: 0O0O0O0O
#04513: 0F0F0F0F
#04515: 000J0000000000000000000000000000
#04517: 00000L0L000000000000000000000L00
#04512: 0000000C00000C00
#04514: 0000000000000000000000000000000H
#04613: 0F0F0F0F
#04616: 0O0O0O0O
#04615: 000J0000000000000000000000000000
#04617: 00000L0L000000000000000000000L00
#04612: 0000000C00000C00
#04614: 0000000000000000000000000000000H
#04716: 0O0O0O0O
#04713: 0F0F0F0F
#04715: 000J0000000000000000000000000000
#04717: 00000L0L000000000000000000000L00
#04712: 0000000C00000C00
#04714: 0000000000000000000000000000000H
#04813: 0F000F00000F00000F0000000F000000
#04812: 0C0C000000000C00000000000C000000
#04815: 0000000J000000000000000000000000
#04817: 00000L000000000L
#04816: 00000Q0O
#04814: 0000000000000000000000000000000H
#04913: 0F0F0F0F
#04916: 0O0O0O0O
#04915: 000J0000000000000000000000000000
#04917: 00000L0L000000000000000000000L00
#04912: 0000000C00000C00
#04914: 0000000000000000000000000000000H
#05013: 0F0F0F0F
#05016: 0O0O0O0O
#05015: 000J0000000000000000000000000000
#05017: 00000L0L000000000000000000000L00
#05012: 0000000C00000C00
#05014: 0000000000000000000000000000000H
#05116: 0O0P
#05113: 0F0000000F00000F0000000000000000
#05115: 000J0000000000000000000000000000
#05117: 00000L0L0L0L0L000000000000000000
#05112: 000C
#0521A: 0004
#05213: 000F
#05218: 00000000000000000000080800080808
#05212: 0000000C
#05318: 08080808000808080808080800080808
#05313: 0F0F
#05312: 000C000C
#05413: 0F0F
#05418: 08080800080000080808080800080808
#05412: 0000000C000C0C00000000000C000000
#05518: 08080808000808080000080008000800
#05513: 0F
#05512: 000000000C0000000C0C000000000000
#05612: 0C0C00000C000000000000000C000000
#05615: 000J000000000000
#05613: 0000000F0F000000
#05618: 00000000000008000000080800080808
#0561A: 0004
#05718: 08080808000808080808080800080808
#05713: 0F0F
#05712: 000C000C
#05818: 08080800080000080808080800080808
#05813: 0F0F
#05812: 0000000C000C0C00000000000C000000
#05913: 0F000000000F0F0F
#05918: 08080808000808080000080008000800
#05912: 000000000C0000000C0C000000000000
#06012: 0C0C000C
#06015: 000J000000000J000000000000000000
#06017: 000L000L00000000
#06013: 0000000F000000000F000F0000000F00
#0601A: 0004
#06018: 00000008
#06118: 08080808
#06112: 000C00000C000000000000000C000000
#06113: 000F000F0F0F000F
#06218: 08000008
#06212: 000C00000C0C0C0C000000000C000000
#06213: 000F00000F0F000F
#0621A: 0004
#06318: 08080808
#06312: 000C00000C000000000000000C000C00
#06313: 000F000F0F0F0000
#0631A: 0000000000000004
#06413: 0F0F0000000000000F000F0000000F00
#06412: 00000C0C00000000000000000C000000
#06416: 00000P0P
#06415: 000000000J0J00000000000000000000
#06417: 0000000000000L0L0000000000000000
#06516: 0P0P0P0P
#06512: 000C00000C000000000000000C000000
#06513: 000F000F0F0F000F
#06616: 0P000P0P
#06612: 000C00000C0C0000000000000C000000
#06613: 000F000F0F0F000F
#06618: 0000000800000000
#06716: 0P0P0P0P
#06712: 000C00000C000000000000000C000C00
#06713: 000F000F0F0F0000
#0671A: 0000000000000004
#06813: 0F0F0000000000000F00000000000000
#0681A: 0004
#06812: 00000C0C00000000000000000C000000
#06815: 000000000J0J00000000000000000000
#06817: 0000000000000L0L0000000000000000
#06811: 0000000000000707
#06911: 0707070707070707
#06912: 000C000C
#07011: 0707070707070707
#07012: 0000000C00000000000000000C000000
#07013: 0000000F0F000000
#07111: 0707070707070707
#07112: 000C000C
#07211: 07000700070700000700070007000700
#07213: 000F
#07212: 0000000C00000000000000000C000000
#07218: 0000000800000000
#07311: 0707070707070707
#07312: 000C000C
#07411: 0707070707070707
#07412: 0000000C00000000000000000C000000
#07413: 0000000F0F000000
#07511: 0707000000000000
#07512: 000C0000
#07518: 00080000
#0751A: 0005
#07513: 000F
#07716: 00000P0P
#07713: 00000F0F
#07816: 0P0P0P0P
#07812: 0C
#07813: 0000000F0F000F00
#07916: 0P0P0P0P
#07912: 0C
#07913: 00000F0F
#08012: 0C
#08016: 0P0P0P0P
#08013: 0000000F0F000F00
#08116: 0P000P0P
#08112: 0C00000C000000000000000000000000
#08118: 0008000000000000
#08113: 00000F0F
#08115: 000000000J0J00000000000000000000
#08117: 0000000000000L0L0000000000000000
#08216: 0P0P0P0P
#08212: 0C
#08213: 0000000F0F000F00
#08316: 0P0P0P0P
#08312: 0C00000C000000000000000000000000
#08313: 0000000F0F000F00
#08416: 0P0P0P00
#08412: 0C000C0C
#08413: 00000F00000F000F
#08512: 0C0C000C0C000000000000000C000000
#08515: 000J000000000000
#0851A: 0004
#08513: 0000000F0F0F000F
#08516: 0000000P
#08613: 0F0F000F0F0F000F
#08616: 0P0P0P0P
#08612: 000C000C
#08713: 0F000F00000F00000F000F0000000F00
#08716: 0P0P000P
#0871A: 0004
#08712: 0000000C00000C00000000000C000000
#08813: 0F0F000F000F0F0F
#08816: 0P0P0000
#08812: 000000000C0000000C0C000000000000
#08818: 0000000000080808
#08912: 0C0C00000C000000000000000C000000
#08915: 000J000000000000
#0891A: 0004
#08917: 0000000L00000000
#08916: 0000000P
#08913: 000000000F0F000F
#09016: 0P0P0P0P
#09013: 0F0F000F0F0F000F
#09012: 000C000C
#09116: 0P0P000P
#09113: 0F000F00000F00000F000F0000000F00
#0911A: 0004
#09112: 0000000C00000C00000000000C000000
#09216: 0P000P00000P0000
#09213: 0F0F000F000F000F
#09212: 000C0C0C
#09218: 0000000000000008
#09312: 0C0C0C0C
#09318: 0008000800000000
#09313: 000F000F00000000
#09316: 00000P0P
#09416: 0P0P0P0P
#09412: 0C0C0C0C
#09413: 000F000F00000000
#09512: 0C0C0C0C
#09516: 0P0P0P0P
#09513: 000F000F00000000
#09616: 0P0P0000
#09612: 0C0000000C0000000C0C000000000000
#09613: 000F000F000F0F0F
#09618: 0000000000080808
#09712: 0C0C00000C0000000C0000000C000000
#09718: 0008000000000000
#09713: 000F000F00000000
#09716: 00000P0P
#09812: 0C0C0C0C
#09816: 0P0P0P0P
#09813: 000F000F00000000
#09916: 0P0P0P0P
#09912: 0C0C0C0C
#09913: 000F000F00000000
#10016: 0P0P0P0P
#10012: 0C0C0C0C
#10013: 000F000F00000000
#10116: 0P0P0P0P00000000
#10112: 0C0C0C0C00000000
#10513: 00000F0F
#10512: 0000000C
#10511: 0000000007070707
#10611: 0707000007070707
#10613: 0F0F0F0F
#10612: 0000000C0C0C0C0C000000000C000000
#10713: 0F0F0F0F
#10711: 0707000007070707
#10712: 0000000C0C0C0C0C000000000C000000
#10813: 0F0F0F0F
#10811: 0707000007070707਍⌀㄀　㠀㄀㈀㨀 　　　　　　　䌀　䌀　䌀　䌀　䌀　　　　　　　　　䌀　　　　　　ഀ਀⌀㄀　㤀㄀㄀㨀 　㜀　㜀　　　　　㜀　㜀　㜀　㜀ഀ਀⌀㄀　㤀㄀㌀㨀 　䘀　　　䘀　䘀　䘀　　　䘀　　ഀ਀⌀㄀　㤀㄀㠀㨀 　　　　　　　㠀　　　　　　　　ഀ਀⌀㄀　㤀㄀㈀㨀 　　　　　　　䌀　䌀　䌀　　　　　　　　　　　　　䌀　　　　　　ഀ਀⌀㄀㄀　㄀㌀㨀 　䘀　䘀　䘀　䘀ഀ਀⌀㄀㄀　㄀㄀㨀 　㜀　㜀　　　　　㜀　㜀　㜀　㜀ഀ਀⌀㄀㄀　㄀㈀㨀 　　　　　　　䌀　䌀　䌀　䌀　䌀　　　　　　　　　䌀　　　　　　ഀ਀⌀㄀㄀㄀㄀㌀㨀 　䘀　䘀　䘀　䘀ഀ਀⌀㄀㄀㄀㄀㄀㨀 　㜀　㜀　　　　　㜀　㜀　㜀　㜀ഀ਀⌀㄀㄀㄀㄀㈀㨀 　　　　　　　䌀　䌀　䌀　䌀　䌀　　　　　　　　　䌀　　　　　　ഀ਀⌀㄀㄀㈀㄀㌀㨀 　䘀　䘀　䘀　䘀ഀ਀⌀㄀㄀㈀㄀㄀㨀 　㜀　㜀　　　　　㜀　㜀　㜀　㜀ഀ਀⌀㄀㄀㈀㄀㈀㨀 　　　　　　　䌀　䌀　䌀　䌀　䌀　　　　　　　　　䌀　　　　　　ഀ਀⌀㄀㄀㌀㄀㌀㨀 　䘀　䘀　　　　ഀ਀⌀㄀㄀㌀㄀㄀㨀 　㜀　㜀　　　　　　　　　　　　ഀ਀⌀㄀㄀㌀㄀㈀㨀 　　　　　　　䌀　䌀　䌀　䌀　䌀　　　　　　　　　　　　　　　　ഀ਀ഀ਀ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㈀ ⌀䔀　䘀䘀䔀　ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 㐀 ⌀㠀　䐀㜀䘀䘀ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 㔀 ⌀㠀　䐀㜀䘀䘀ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 㜀 ⌀㠀　䘀䘀䘀䘀ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 㠀 ⌀㠀　䘀䘀䘀䘀ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㄀　 ⌀䘀䘀䈀䘀䐀㜀ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㄀㈀ ⌀䘀䘀䘀䘀㠀　ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㄀㌀ ⌀䘀䘀䘀䘀㠀　ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㄀㔀 ⌀䘀䘀䈀䘀䈀䘀ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㄀㜀 ⌀㠀　䘀䘀㠀　ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㄀㤀 ⌀䘀䘀㠀　㠀　ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㈀㄀ ⌀䘀䘀㠀　䘀䘀ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㈀㈀ ⌀䘀䘀㠀　䘀䘀ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㈀㐀 ⌀㠀　䐀㜀䘀䘀ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㈀㔀 ⌀㠀　䐀㜀䘀䘀ഀ਀⌀䐀吀堀䌀开圀䄀嘀䈀䄀䌀䬀䌀伀䰀伀刀㨀 ㈀㘀 ⌀㠀　䐀㜀䘀䘀ഀ਀⌀䐀吀堀䌀开䌀䠀䤀倀倀䄀䰀䔀吀吀䔀㨀 ഀ਀\00
